#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1119856 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   In 32 bit mode, the process size limit was hit
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Use 64 bit Java on a 64 bit OS
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:390), pid=7592, tid=0x00000000000000c8
#
# JRE version: Java(TM) SE Runtime Environment (8.0_131-b11) (build 1.8.0_131-b11)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (25.131-b11 mixed mode windows-amd64 compressed oops)
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#

---------------  T H R E A D  ---------------

Current thread (0x0000000017b5b800):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=200, stack(0x00000000194b0000,0x00000000195b0000)]

Stack: [0x00000000194b0000,0x00000000195b0000]
[error occurred during error reporting (printing stack bounds), id 0xc0000005]

Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)


Current CompileTask:
C2:8041005 37666       4       com.android.aapt.Resources$Entry::writeTo (132 bytes)


---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )
  0x000000001b58b800 JavaThread "WorkerExecutor Queue Thread 4" [_thread_blocked, id=6980, stack(0x000000003c830000,0x000000003c930000)]
  0x000000001b587000 JavaThread "WorkerExecutor Queue Thread 3" [_thread_blocked, id=15212, stack(0x000000003cc60000,0x000000003cd60000)]
  0x0000000024593800 JavaThread "WorkerExecutor Queue Thread 2" [_thread_blocked, id=10452, stack(0x000000003c730000,0x000000003c830000)]
  0x0000000024595800 JavaThread "WorkerExecutor Queue" [_thread_blocked, id=2732, stack(0x000000003c230000,0x000000003c330000)]
  0x0000000024591000 JavaThread "Cache worker for execution history cache (D:\framework\webapp\h5AppTest\.gradle\6.7.1\executionHistory)" [_thread_blocked, id=3480, stack(0x000000003c130000,0x000000003c230000)]
  0x0000000024595000 JavaThread "Execution worker for ':' Thread 3" [_thread_blocked, id=8608, stack(0x000000003be30000,0x000000003bf30000)]
  0x0000000024594000 JavaThread "Execution worker for ':' Thread 2" [_thread_blocked, id=15232, stack(0x000000003bd30000,0x000000003be30000)]
  0x0000000024590800 JavaThread "Execution worker for ':'" [_thread_blocked, id=1592, stack(0x000000003bc30000,0x000000003bd30000)]
  0x0000000024589000 JavaThread "build event listener" [_thread_blocked, id=3336, stack(0x000000003bb30000,0x000000003bc30000)]
  0x000000002458f800 JavaThread "build event listener" [_thread_blocked, id=1448, stack(0x000000003ba30000,0x000000003bb30000)]
  0x0000000024588000 JavaThread "jar transforms Thread 700" [_thread_blocked, id=2296, stack(0x000000003b930000,0x000000003ba30000)]
  0x000000002458c000 JavaThread "jar transforms Thread 699" [_thread_blocked, id=15580, stack(0x000000003b830000,0x000000003b930000)]
